[0.162s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Autonomous-Explorer-and-Mapper-ros2-nav2) by extensions ['ignore', 'ignore_ament_install']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Autonomous-Explorer-and-Mapper-ros2-nav2) by extension 'ignore'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Autonomous-Explorer-and-Mapper-ros2-nav2) by extension 'ignore_ament_install'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Autonomous-Explorer-and-Mapper-ros2-nav2) by extensions ['colcon_pkg']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Autonomous-Explorer-and-Mapper-ros2-nav2) by extension 'colcon_pkg'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Autonomous-Explorer-and-Mapper-ros2-nav2) by extensions ['colcon_meta']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Autonomous-Explorer-and-Mapper-ros2-nav2) by extension 'colcon_meta'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Autonomous-Explorer-and-Mapper-ros2-nav2) by extensions ['ros']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Autonomous-Explorer-and-Mapper-ros2-nav2) by extension 'ros'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/Autonomous-Explorer-and-Mapper-ros2-nav2' with type 'ros.ament_python' and name 'custom_explorer'[0m
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_controller_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_controller_interfaces) by extension 'ignore'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_controller_interfaces) by extension 'ignore_ament_install'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_controller_interfaces) by extensions ['colcon_pkg']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_controller_interfaces) by extension 'colcon_pkg'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_controller_interfaces) by extensions ['colcon_meta']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_controller_interfaces) by extension 'colcon_meta'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_controller_interfaces) by extensions ['ros']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_controller_interfaces) by extension 'ros'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/main_controller_interfaces' with type 'ros.ament_cmake' and name 'main_controller_interfaces'[0m
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller) by extensions ['ignore', 'ignore_ament_install']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller) by extension 'ignore'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller) by extension 'ignore_ament_install'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller) by extensions ['colcon_pkg']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller) by extension 'colcon_pkg'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller) by extensions ['colcon_meta']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller) by extension 'colcon_meta'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller) by extensions ['ros']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller) by extension 'ros'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/main_logic_controller' with type 'ros.ament_python' and name 'main_logic_controller'[0m
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extension 'ignore'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extension 'ignore_ament_install'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extensions ['colcon_pkg']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extension 'colcon_pkg'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extensions ['colcon_meta']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extension 'colcon_meta'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extensions ['ros']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extension 'ros'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extensions ['cmake', 'python']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extension 'cmake'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extension 'python'
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extensions ['python_setup_py']
[0.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/main_logic_controller_interfaces) by extension 'python_setup_py'
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_explorer' build argument 'cmake_args' from command line to 'None'
[0.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_explorer' build argument 'cmake_target' from command line to 'None'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_explorer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_explorer' build argument 'cmake_clean_cache' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_explorer' build argument 'cmake_clean_first' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_explorer' build argument 'cmake_force_configure' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_explorer' build argument 'ament_cmake_args' from command line to 'None'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_explorer' build argument 'catkin_cmake_args' from command line to 'None'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_explorer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_explorer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/lawnbot/ROS2/lawnbot/build/custom_explorer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/lawnbot/ROS2/lawnbot/install/custom_explorer', 'merge_install': False, 'path': '/home/lawnbot/ROS2/lawnbot/src/Autonomous-Explorer-and-Mapper-ros2-nav2', 'symlink_install': False, 'test_result_base': None}[0m
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_controller_interfaces' build argument 'cmake_args' from command line to 'None'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_controller_interfaces' build argument 'cmake_target' from command line to 'None'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_controller_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_controller_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_controller_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_controller_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_controller_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_controller_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_controller_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'main_controller_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/lawnbot/ROS2/lawnbot/build/main_controller_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces', 'merge_install': False, 'path': '/home/lawnbot/ROS2/lawnbot/src/main_controller_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_logic_controller' build argument 'cmake_args' from command line to 'None'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_logic_controller' build argument 'cmake_target' from command line to 'None'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_logic_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_logic_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_logic_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_logic_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_logic_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_logic_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main_logic_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.283s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'main_logic_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/lawnbot/ROS2/lawnbot/build/main_logic_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/lawnbot/ROS2/lawnbot/install/main_logic_controller', 'merge_install': False, 'path': '/home/lawnbot/ROS2/lawnbot/src/main_logic_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.283s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.285s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.285s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/lawnbot/ROS2/lawnbot/src/Autonomous-Explorer-and-Mapper-ros2-nav2' with build type 'ament_python'
[0.285s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_explorer', 'ament_prefix_path')
[0.287s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/lawnbot/ROS2/lawnbot/install/custom_explorer/share/custom_explorer/hook/ament_prefix_path.dsv'
[0.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lawnbot/ROS2/lawnbot/install/custom_explorer/share/custom_explorer/hook/ament_prefix_path.sh'
[0.289s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.296s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/lawnbot/ROS2/lawnbot/src/main_controller_interfaces' with build type 'ament_cmake'
[0.296s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/lawnbot/ROS2/lawnbot/src/main_controller_interfaces'
[0.296s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.661s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/lawnbot/ROS2/lawnbot/src/Autonomous-Explorer-and-Mapper-ros2-nav2'
[0.662s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.672s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/lawnbot/ROS2/lawnbot/build/main_controller_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lawnbot/ROS2/lawnbot/build/main_controller_interfaces -- -j4 -l4[0m
[1.691s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/lawnbot/ROS2/lawnbot/build/main_controller_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lawnbot/ROS2/lawnbot/build/main_controller_interfaces -- -j4 -l4[0m
[1.714s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/lawnbot/ROS2/lawnbot/build/main_controller_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lawnbot/ROS2/lawnbot/build/main_controller_interfaces[0m
[1.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(main_controller_interfaces)
[1.868s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/lawnbot/ROS2/lawnbot/build/main_controller_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lawnbot/ROS2/lawnbot/build/main_controller_interfaces[0m
[1.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces' for CMake module files
[1.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces' for CMake config files
[1.876s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('main_controller_interfaces', 'cmake_prefix_path')
[1.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/main_controller_interfaces/hook/cmake_prefix_path.dsv'
[1.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/main_controller_interfaces/hook/cmake_prefix_path.sh'
[1.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/lib'
[1.879s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('main_controller_interfaces', 'ld_library_path_lib')
[1.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/main_controller_interfaces/hook/ld_library_path_lib.dsv'
[1.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/main_controller_interfaces/hook/ld_library_path_lib.sh'
[1.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/bin'
[1.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/lib/pkgconfig/main_controller_interfaces.pc'
[1.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/lib/python3.12/site-packages'
[1.882s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('main_controller_interfaces', 'pythonpath')
[1.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/main_controller_interfaces/hook/pythonpath.dsv'
[1.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/main_controller_interfaces/hook/pythonpath.sh'
[1.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/bin'
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/main_controller_interfaces/package.dsv'
[1.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/main_controller_interfaces/package.sh'
[1.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/main_controller_interfaces/package.bash'
[1.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/main_controller_interfaces/package.zsh'
[1.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces/share/colcon-core/packages/main_controller_interfaces)
[1.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(main_controller_interfaces)
[1.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces' for CMake module files
[1.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lawnbot/ROS2/lawnbot/install/main_controller_interfaces' for CMake config files
